id,D
Topo_line_boxplot_glyph,"M317.24659399393937,477.0085294830774L198.47715443033061,594.2256278066618"
Topo_line_boxplot_heatmap,"M317.24659399393937,477.0085294830774L172.1960259046737,522.821338460793"
Topo_line_boxplot_line,"M317.24659399393937,477.0085294830774L194.66592449167496,472.11721617224623"
Topo_line_boxplot_pie,"M317.24659399393937,477.0085294830774L138.17629020726145,466.0858010915426"
Topo_line_boxplot_matrix,"M317.24659399393937,477.0085294830774L314.7180422636192,578.3013986023665"
Topo_line_boxplot_others,"M317.24659399393937,477.0085294830774L421.4330293265905,327.1230954959341"
Topo_line_glyph_table,"M198.47715443033061,594.2256278066618L391.37768212829394,479.4527815101836"
Topo_line_glyph_bar,"M198.47715443033061,594.2256278066618L199.1949612017401,552.9991570626536"
Topo_line_glyph_bar,"M198.47715443033061,594.2256278066618L199.1949612017401,552.9991570626536"
Topo_line_glyph_bar,"M195.4776090574255,594.1734017989303L196.195415828835,552.9469310549221"
Topo_line_glyph_bar,"M201.47669980323573,594.2778538143933L202.19450657464523,553.0513830703851"
Topo_line_glyph_bar,"M192.4780636845204,594.1211757911987L193.1958704559299,552.8947050471904"
Topo_line_glyph_text,"M198.47715443033061,594.2256278066618L226.92727308222177,502.1548802900111"
Topo_line_glyph_text,"M198.47715443033061,594.2256278066618L226.92727308222177,502.1548802900111"
Topo_line_glyph_network,"M198.47715443033061,594.2256278066618L278.91970684790704,558.6201826451421"
Topo_line_glyph_network,"M198.47715443033061,594.2256278066618L278.91970684790704,558.6201826451421"
Topo_line_glyph_network,"M199.6913879314708,596.9689172563387L280.13394034904724,561.363472094819"
Topo_line_glyph_arc,"M198.47715443033061,594.2256278066618L264.7960151499163,513.5344219601001"
Topo_line_glyph_arc,"M198.47715443033061,594.2256278066618L264.7960151499163,513.5344219601001"
Topo_line_glyph_area,"M198.47715443033061,594.2256278066618L145.80410136472733,387.3630952357684"
Topo_line_glyph_tree,"M198.47715443033061,594.2256278066618L347.04889796473765,516.3375743193461"
Topo_line_glyph_circle,"M198.47715443033061,594.2256278066618L124.78106775118601,503.15250885652677"
Topo_line_glyph_parallelcoordinates,"M198.47715443033061,594.2256278066618L368.36414738261,556.6825536735873"
Topo_line_glyph_scatter,"M198.47715443033061,594.2256278066618L374.25104909236893,599.2268080483616"
Topo_line_glyph_scatter,"M198.47715443033061,594.2256278066618L374.25104909236893,599.2268080483616"
Topo_line_glyph_scatter,"M198.56247694926407,591.226841374159L374.3363716113024,596.2280216158588"
Topo_line_glyph_donut,"M198.47715443033061,594.2256278066618L139.52596219243495,542.7466806990755"
Topo_line_glyph_donut,"M198.47715443033061,594.2256278066618L139.52596219243495,542.7466806990755"
Topo_line_glyph_boxplot,"M198.47715443033061,594.2256278066618L317.24659399393937,477.0085294830774"
Topo_line_glyph_heatmap,"M198.47715443033061,594.2256278066618L172.1960259046737,522.821338460793"
Topo_line_glyph_heatmap,"M198.47715443033061,594.2256278066618L172.1960259046737,522.821338460793"
Topo_line_glyph_heatmap,"M195.6617963226528,595.2618511057304L169.38066779699588,523.8575617598616"
Topo_line_glyph_line,"M198.47715443033061,594.2256278066618L194.66592449167496,472.11721617224623"
Topo_line_glyph_line,"M198.47715443033061,594.2256278066618L194.66592449167496,472.11721617224623"
Topo_line_glyph_line,"M201.4756942273568,594.13203781975L197.66446428870114,472.0236261853345"
Topo_line_glyph_line,"M195.47861463330443,594.3192177935736L191.66738469464877,472.210806159158"
Topo_line_glyph_vector,"M198.47715443033061,594.2256278066618L440.258717790684,475.01758389877114"
Topo_line_glyph_pie,"M198.47715443033061,594.2256278066618L138.17629020726145,466.0858010915426"
Topo_line_glyph_matrix,"M198.47715443033061,594.2256278066618L314.7180422636192,578.3013986023665"
Topo_line_glyph_matrix,"M198.47715443033061,594.2256278066618L314.7180422636192,578.3013986023665"
Topo_line_glyph_map,"M198.47715443033061,594.2256278066618L76.95729557136997,425.74210563748727"
Topo_line_glyph_sankey,"M198.47715443033061,594.2256278066618L245.3338979007535,586.1316850325028"
Topo_line_glyph_flow,"M198.47715443033061,594.2256278066618L71.28380874852998,488.7384755574457"
Topo_line_heatmap_table,"M172.1960259046737,522.821338460793L391.37768212829394,479.4527815101836"
Topo_line_heatmap_bar,"M172.1960259046737,522.821338460793L199.1949612017401,552.9991570626536"
Topo_line_heatmap_bar,"M172.1960259046737,522.821338460793L199.1949612017401,552.9991570626536"
Topo_line_heatmap_bar,"M169.9602183636936,524.8216295995267L196.95915366076002,554.9994482013873"
Topo_line_heatmap_bar,"M174.43183344565378,520.8210473220593L201.4307687427202,550.9988659239199"
Topo_line_heatmap_bar,"M167.7244108227135,526.8219207382604L194.72334611977993,556.999739340121"
Topo_line_heatmap_bar,"M176.66764098663387,518.8207561833256L203.6665762837003,548.9985747851862"
Topo_line_heatmap_arc,"M172.1960259046737,522.821338460793L264.7960151499163,513.5344219601001"
Topo_line_heatmap_image,"M172.1960259046737,522.821338460793L316.9757263140467,620.9133105033429"
Topo_line_heatmap_area,"M172.1960259046737,522.821338460793L145.80410136472733,387.3630952357684"
Topo_line_heatmap_area,"M172.1960259046737,522.821338460793L145.80410136472733,387.3630952357684"
Topo_line_heatmap_tree,"M172.1960259046737,522.821338460793L347.04889796473765,516.3375743193461"
Topo_line_heatmap_tree,"M172.1960259046737,522.821338460793L347.04889796473765,516.3375743193461"
Topo_line_heatmap_circle,"M172.1960259046737,522.821338460793L124.78106775118601,503.15250885652677"
Topo_line_heatmap_circle,"M172.1960259046737,522.821338460793L124.78106775118601,503.15250885652677"
Topo_line_heatmap_circle,"M173.34551822654254,520.0502976090615L125.93056007305486,500.3814680047953"
Topo_line_heatmap_parallelcoordinates,"M172.1960259046737,522.821338460793L368.36414738261,556.6825536735873"
Topo_line_heatmap_scatter,"M172.1960259046737,522.821338460793L374.25104909236893,599.2268080483616"
Topo_line_heatmap_scatter,"M172.1960259046737,522.821338460793L374.25104909236893,599.2268080483616"
Topo_line_heatmap_scatter,"M171.1349301154317,525.6274168143058L373.18995330312697,602.0328864018744"
Topo_line_heatmap_scatter,"M173.25712169391568,520.0152601072801L375.3121448816109,596.4207296948488"
Topo_line_heatmap_boxplot,"M172.1960259046737,522.821338460793L317.24659399393937,477.0085294830774"
Topo_line_heatmap_glyph,"M172.1960259046737,522.821338460793L198.47715443033061,594.2256278066618"
Topo_line_heatmap_glyph,"M172.1960259046737,522.821338460793L198.47715443033061,594.2256278066618"
Topo_line_heatmap_glyph,"M175.0113840123515,521.7851151617243L201.29251253800842,593.1894045075932"
Topo_line_heatmap_line,"M172.1960259046737,522.821338460793L194.66592449167496,472.11721617224623"
Topo_line_heatmap_line,"M172.1960259046737,522.821338460793L194.66592449167496,472.11721617224623"
Topo_line_heatmap_line,"M174.9387692494565,524.0368050151043L197.40866783645777,473.3326827265576"
Topo_line_heatmap_line,"M169.45328255989088,521.6058719064816L191.92318114689215,470.90174961793485"
Topo_line_heatmap_line,"M177.6815125942393,525.2522715694157L200.15141118124058,474.548149280869"
Topo_line_heatmap_line,"M166.71053921510807,520.3904053521702L189.18043780210934,469.6862830636235"
Topo_line_heatmap_pie,"M172.1960259046737,522.821338460793L138.17629020726145,466.0858010915426"
Topo_line_heatmap_matrix,"M172.1960259046737,522.821338460793L314.7180422636192,578.3013986023665"
Topo_line_heatmap_matrix,"M172.1960259046737,522.821338460793L314.7180422636192,578.3013986023665"
Topo_line_heatmap_matrix,"M173.2842988872881,520.0256879255307L315.8063152462336,575.5057480671043"
Topo_line_heatmap_matrix,"M171.1077529220593,525.6169889960552L313.6297692810048,581.0970491376287"
Topo_line_heatmap_matrix,"M174.37257186990246,517.2300373902686L316.894588228848,572.7100975318422"
Topo_line_heatmap_matrix,"M170.01947993944492,528.4126395313173L312.5414962983904,583.8926996728908"
Topo_line_heatmap_map,"M172.1960259046737,522.821338460793L76.95729557136997,425.74210563748727"
Topo_line_heatmap_map,"M172.1960259046737,522.821338460793L76.95729557136997,425.74210563748727"
Topo_line_heatmap_flow,"M172.1960259046737,522.821338460793L71.28380874852998,488.7384755574457"
Topo_line_heatmap_point,"M172.1960259046737,522.821338460793L265.8711226729104,389.99857735926867"
Topo_line_video_bar,"M398.32555139175054,520.2229644899497L199.1949612017401,552.9991570626536"
Topo_line_video_line,"M398.32555139175054,520.2229644899497L194.66592449167496,472.11721617224623"
Topo_line_video_matrix,"M398.32555139175054,520.2229644899497L314.7180422636192,578.3013986023665"
Topo_line_video_animation,"M398.32555139175054,520.2229644899497L481.7188390033106,574.5262439909908"
Topo_line_link_matrix,"M297.4277097299977,429.495039075161L314.7180422636192,578.3013986023665"
Topo_line_link_matrix,"M297.4277097299977,429.495039075161L314.7180422636192,578.3013986023665"
Topo_line_link_map,"M297.4277097299977,429.495039075161L76.95729557136997,425.74210563748727"
Topo_line_line_table,"M194.66592449167496,472.11721617224623L391.37768212829394,479.4527815101836"
Topo_line_line_table,"M194.66592449167496,472.11721617224623L391.37768212829394,479.4527815101836"
Topo_line_line_table,"M194.5541293920302,475.11513242452804L391.2658870286492,482.45069776246544"
Topo_line_line_table,"M194.7777195913197,469.1192999199644L391.48947722793866,476.4548652579018"
Topo_line_line_bar,"M194.66592449167496,472.11721617224623L199.1949612017401,552.9991570626536"
Topo_line_line_bar,"M194.66592449167496,472.11721617224623L199.1949612017401,552.9991570626536"
Topo_line_line_bar,"M191.67061672905714,472.2849403720552L196.1996534391223,553.1668812624625"
Topo_line_line_bar,"M197.66123225429277,471.9494919724373L202.19026896435793,552.8314328628446"
Topo_line_line_bar,"M188.67530896643936,472.45266457186415L193.20434567650452,553.3346054622715"
Topo_line_line_bar,"M200.65654001691055,471.7817677726283L205.1855767269757,552.6637086630357"
Topo_line_line_bar,"M185.68000120382155,472.6203887716731L190.2090379138867,553.5023296620805"
Topo_line_line_text,"M194.66592449167496,472.11721617224623L226.92727308222177,502.1548802900111"
Topo_line_line_text,"M194.66592449167496,472.11721617224623L226.92727308222177,502.1548802900111"
Topo_line_line_text,"M196.71022513959568,469.9215762061063L228.9715737301425,499.95924032387114"
Topo_line_line_text,"M192.62162384375424,474.31285613838617L224.88297243430105,504.350520256151"
Topo_line_line_network,"M194.66592449167496,472.11721617224623L278.91970684790704,558.6201826451421"
Topo_line_line_area,"M194.66592449167496,472.11721617224623L145.80410136472733,387.3630952357684"
Topo_line_line_area,"M194.66592449167496,472.11721617224623L145.80410136472733,387.3630952357684"
Topo_line_line_area,"M197.26494284974402,470.61884920303606L148.4031197227964,385.86472826655825"
Topo_line_line_area,"M192.0669061336059,473.6155831414564L143.20508300665827,388.8614622049786"
Topo_line_line_area,"M199.86396120781308,469.12048223382595L151.00213808086545,384.36636129734813"
Topo_line_line_tree,"M194.66592449167496,472.11721617224623L347.04889796473765,516.3375743193461"
Topo_line_line_tree,"M194.66592449167496,472.11721617224623L347.04889796473765,516.3375743193461"
Topo_line_line_circle,"M194.66592449167496,472.11721617224623L124.78106775118601,503.15250885652677"
Topo_line_line_circle,"M194.66592449167496,472.11721617224623L124.78106775118601,503.15250885652677"
Topo_line_line_circle,"M195.88353247209443,474.8590095280663L125.99867573160547,505.8943022123468"
Topo_line_line_circle,"M193.44831651125548,469.3754228164262L123.56345977076656,500.4107155007067"
Topo_line_line_scatter,"M194.66592449167496,472.11721617224623L374.25104909236893,599.2268080483616"
Topo_line_line_scatter,"M194.66592449167496,472.11721617224623L374.25104909236893,599.2268080483616"
Topo_line_line_scatter,"M196.39909986822784,469.6685220071634L375.9842244689218,596.7781138832787"
Topo_line_line_scatter,"M192.93274911512208,474.56591033732906L372.51787371581605,601.6755022134445"
Topo_line_line_scatter,"M198.13227524478074,467.2198278420805L377.7173998454747,594.3294197181959"
Topo_line_line_scatter,"M191.19957373856917,477.01460450241194L370.7846983392632,604.1241963785272"
Topo_line_line_donut,"M194.66592449167496,472.11721617224623L139.52596219243495,542.7466806990755"
Topo_line_line_boxplot,"M194.66592449167496,472.11721617224623L317.24659399393937,477.0085294830774"
Topo_line_line_glyph,"M194.66592449167496,472.11721617224623L198.47715443033061,594.2256278066618"
Topo_line_line_glyph,"M194.66592449167496,472.11721617224623L198.47715443033061,594.2256278066618"
Topo_line_line_glyph,"M197.66446428870114,472.0236261853345L201.4756942273568,594.13203781975"
Topo_line_line_glyph,"M191.66738469464877,472.210806159158L195.47861463330443,594.3192177935736"
Topo_line_line_heatmap,"M194.66592449167496,472.11721617224623L172.1960259046737,522.821338460793"
Topo_line_line_heatmap,"M194.66592449167496,472.11721617224623L172.1960259046737,522.821338460793"
Topo_line_line_heatmap,"M197.40866783645777,473.3326827265576L174.9387692494565,524.0368050151043"
Topo_line_line_heatmap,"M191.92318114689215,470.90174961793485L169.45328255989088,521.6058719064816"
Topo_line_line_heatmap,"M200.15141118124058,474.548149280869L177.6815125942393,525.2522715694157"
Topo_line_line_heatmap,"M189.18043780210934,469.6862830636235L166.71053921510807,520.3904053521702"
Topo_line_line_video,"M194.66592449167496,472.11721617224623L398.32555139175054,520.2229644899497"
Topo_line_line_vector,"M194.66592449167496,472.11721617224623L440.258717790684,475.01758389877114"
Topo_line_line_pie,"M194.66592449167496,472.11721617224623L138.17629020726145,466.0858010915426"
Topo_line_line_pie,"M194.66592449167496,472.11721617224623L138.17629020726145,466.0858010915426"
Topo_line_line_pie,"M194.34742389026275,475.1002611546258L137.85778960584923,469.06884607392215"
Topo_line_line_pie,"M194.98442509308717,469.13417118986666L138.49479080867366,463.102756109163"
Topo_line_line_matrix,"M194.66592449167496,472.11721617224623L314.7180422636192,578.3013986023665"
Topo_line_line_matrix,"M194.66592449167496,472.11721617224623L314.7180422636192,578.3013986023665"
Topo_line_line_matrix,"M196.65348055846516,469.8700800211941L316.70559833040943,576.0542624513143"
Topo_line_line_matrix,"M192.67836842488475,474.36435232329836L312.730486196829,580.5485347534186"
Topo_line_line_matrix,"M198.64103662525537,467.6229438701419L318.69315439719963,573.8071263002622"
Topo_line_line_map,"M194.66592449167496,472.11721617224623L76.95729557136997,425.74210563748727"
Topo_line_line_map,"M194.66592449167496,472.11721617224623L76.95729557136997,425.74210563748727"
Topo_line_line_sankey,"M194.66592449167496,472.11721617224623L245.3338979007535,586.1316850325028"
Topo_line_line_point,"M194.66592449167496,472.11721617224623L265.8711226729104,389.99857735926867"
Topo_line_vector_network,"M440.258717790684,475.01758389877114L278.91970684790704,558.6201826451421"
Topo_line_vector_contour,"M440.258717790684,475.01758389877114L452.41562644443655,544.4689638375647"
Topo_line_vector_scatter,"M440.258717790684,475.01758389877114L374.25104909236893,599.2268080483616"
Topo_line_vector_glyph,"M440.258717790684,475.01758389877114L198.47715443033061,594.2256278066618"
